info face="Î¢ÈíÑÅºÚ" size=-16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=21 base=17 scaleW=1460 scaleH=1460 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Font_16_cn_0.png"
chars count=7563
char id=32   x=1458  y=342   width=1     height=1     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=21591 x=448   y=1231  width=15    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21592 x=1207  y=975   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21593 x=1345  y=1360  width=14    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21595 x=1275  y=975   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21596 x=1309  y=975   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21602 x=1394  y=975   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21604 x=357   y=289   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21606 x=374   y=289   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21608 x=896   y=1346  width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21617 x=1156  y=1313  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21618 x=17    y=996   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21619 x=1200  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21621 x=1139  y=1313  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21622 x=476   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21623 x=288   y=1268  width=14    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21624 x=96    y=1365  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21627 x=1445  y=198   width=14    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21628 x=512   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21629 x=561   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21632 x=918   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21634 x=656   y=1362  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21636 x=448   y=1248  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21638 x=51    y=996   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21643 x=68    y=996   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21644 x=85    y=996   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21646 x=680   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21647 x=624   y=1248  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21648 x=1232  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21650 x=102   y=996   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21652 x=1248  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21653 x=765   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21654 x=1264  y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21657 x=799   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21658 x=119   y=996   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21659 x=576   y=1231  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21661 x=1428  y=1312  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21667 x=1280  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21668 x=170   y=996   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21670 x=901   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21671 x=918   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21672 x=935   y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21673 x=1296  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21674 x=1312  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21675 x=850   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21676 x=1328  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21677 x=1020  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21679 x=1347  y=684   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21681 x=903   y=1265  width=14    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21683 x=1360  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21684 x=1088  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21688 x=1105  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21691 x=1122  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21693 x=708   y=1265  width=14    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21695 x=1156  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21696 x=1173  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21697 x=573   y=1265  width=14    height=16    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21698 x=629   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21700 x=357   y=994   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21702 x=1241  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21703 x=374   y=994   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21704 x=1275  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21705 x=408   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21708 x=425   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21709 x=1376  y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21710 x=1343  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21711 x=442   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21712 x=0     y=1365  width=15    height=15    xoffset=1     yoffset=4     xadvance=16    page=0  chnl=15
char id=21713 x=595   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21714 x=459   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21715 x=1428  y=288   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21716 x=0     y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21717 x=1392  y=702   width=15    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21719 x=34    y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21721 x=51    y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21722 x=476   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21724 x=85    y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21725 x=102   y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21726 x=1408  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21727 x=527   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21733 x=578   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21734 x=561   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21735 x=1424  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21736 x=204   y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21737 x=561   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21738 x=578   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21741 x=544   y=1314  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21742 x=595   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21746 x=289   y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21747 x=306   y=309   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21754 x=240   y=1268  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21756 x=646   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21757 x=663   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21759 x=680   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21761 x=391   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21766 x=408   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21767 x=731   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21769 x=442   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21775 x=1440  y=702   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21776 x=476   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21777 x=748   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21780 x=765   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21787 x=0     y=723   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21792 x=544   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21794 x=561   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21795 x=976   y=1248  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21796 x=595   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21799 x=336   y=1251  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21802 x=629   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21804 x=646   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21806 x=663   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21807 x=320   y=1251  width=15    height=16    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21808 x=768   y=1362  width=15    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21809 x=1312  y=1230  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21811 x=731   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21815 x=782   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21820 x=765   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21822 x=119   y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21823 x=799   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21825 x=560   y=1248  width=15    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21827 x=816   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21828 x=17    y=1317  width=16    height=15    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21830 x=867   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21833 x=884   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21834 x=850   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21840 x=918   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21845 x=528   y=1231  width=15    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21846 x=952   y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21852 x=884   y=993   width=16    height=16    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=21857 x=16    y=723   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
char id=21860 x=1003  y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21861 x=901   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21862 x=918   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21863 x=1054  y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21866 x=952   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21868 x=986   y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21869 x=1105  y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21870 x=1020  y=993   width=16    height=16    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21877 x=1139  y=306   width=16    height=17    xoffset=0     yoffset=3     xadvance=16    page=0  chnl=15
char id=21878 x=32    y=723   width=15    height=17    xoffset=1     yoffset=3     xadvance=16    page=0  chnl=15
